RESPID,Country,Interview_year,sex,age,parents_status,closeness_to_siblings,living with partner_opositeSex,engage_or_considering_marriage,desire_toMarriage_soon,how_often_dated_last_month,how_often_used_tobacco_past12Months,Ideal_school_goal,Importance_of_religion,Ever_tried_nonPrescribed_Drugs,Ever_tried_Cocaine,DivorcedGroup_Used_Drugs_Alcohol_toFeelBetter
8043,United States,1992,Male,20,Divorced,No Answer,No,No,MARRY SOMETIME,ALMOST EVERYDAY,DAILY,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",FAIRLY UNIMPORTANT,REFUSE TO ANSWER,REFUSE TO ANSWER,OFTEN
8044,United States,1992,Male,19,Divorced,No Answer,Yes,Yes,MARRY FAIRLY SOON,No Answer,DAILY,GRADUATE FROM COLLEGE,FAIRLY UNIMPORTANT,Yes,REFUSE TO ANSWER,SOMETIMES
8045,United States,1992,Male,21,Divorced,QUITE CLOSE,No,No,MARRY FAIRLY SOON,LESS THAN ONCE THIS MONTH,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,FAIRLY IMPORTANT,No,Yes,NEVER
8046,United States,1992,Male,20,Divorced,FAIRLY CLOSE,No,Yes,MARRY FAIRLY SOON,ONCE OR TWICE A WEEK,NOT AT ALL,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,HARDLY EVER
8048,United States,1992,Female,20,Divorced,QUITE CLOSE,No,No,MARRY FAIRLY SOON,ONCE OR TWICE A WEEK,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,VERY IMPORTANT,No,No,NEVER
8049,United States,1992,Female,20,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",VERY IMPORTANT,No,No,NEVER
8051,United States,1992,Female,19,Divorced,No Answer,No,No,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,DAILY,GO TO VOCATIONAL OR TRADE SCHOOL,FAIRLY IMPORTANT,No,No,NEVER
8052,United States,1992,Male,19,Divorced,QUITE CLOSE,No,Yes,MARRY SOMETIME,ALMOST EVERYDAY,NOT AT ALL,DO NOT KNOW,REFUSE TO ANSWER,REFUSE TO ANSWER,REFUSE TO ANSWER,HARDLY EVER
8053,United States,1992,Male,19,Divorced,FAIRLY CLOSE,No,No,MARRY SOMETIME,ONCE OR TWICE A WEEK,NOT AT ALL,GET A MASTER'S DEGREE OR MBA,NOT IMPORTANT AT ALL,No,No,OFTEN
8054,United States,1992,Female,20,Divorced,FAIRLY CLOSE,No,Yes,MARRY SOMETIME,ONCE OR TWICE A WEEK,DAILY,GRADUATE FROM COLLEGE,VERY IMPORTANT,No,No,NEVER
8055,United States,1992,Female,18,Divorced,QUITE CLOSE,No,No,MARRY SOMETIME,ALMOST EVERYDAY,DAILY,GRADUATE FROM COLLEGE,FAIRLY IMPORTANT,No,No,HARDLY EVER
8056,United States,1992,Male,22,Divorced,QUITE CLOSE,No,Yes,MARRY SOMETIME,ONCE OR TWICE THIS MONTH,LESS THAN MONTHLY,"GET A PROFESSIONAL DEGREE (E.G., LAW, MEDICINE, PHD)",NOT IMPORTANT AT ALL,No,No,NEVER
8057,United States,1992,Male,20,Divorced,NOT CLOSE AT ALL,Yes,No,MARRY SOMETIME,No Answer,DAILY,DO NOT KNOW,NOT IMPORTANT AT ALL,REFUSE TO ANSWER,REFUSE TO ANSWER,SOMETIMES
